MS Book No,Volume,Full Name
120,B,"MS-120 Computerized Forwarding System - CFS (Vol. B)"
136,D,"MS-136 Package Bar Code Sorter - PBCS (Vol. D)"
138,D,"MS-138 Small Parcel And Bundle Sorter - SPBS-1/SPBS-2 (Vol. D)"
141,B,"MS-141 Dual Pass Rough Cull System - DPRCS (Vol. B)"
145,B,"MS-145 Universal Keystation - UK-1 &amp; UK-2 (Vol. B)"
148,D,"MS-148 Integrated Mail Handling System - IMHS (Vol. D)"
150,B,"MS-150 Remote Computer Reader - RCR (Vol. B)"
154,C,"MS-154 Letter Mail Labeling Machine 400C - LMLM (Vol. C)"
155,C,"MS-155 Remote Bar Coding System/Image Processing Subsystem - RBCS/IPSS (Vol. C)"
158,B,"MS-158 Fixed Mechanization Process Control System - FMPCS (Vol. B)"
166,D,"MS-166 Advanced Facer Canceler Subsystem - Optical Character Reader - AFCS - OCR (Vol. D)"
168,B,"MS-168 Bar Code Sorter Sweep Rack - BCSSR (Vol. B)"
172,B,"MS-172 Flats Canceler/Stacker Model 15 (w/Modified Canceler) - FCSM (Vol. B)"
174,C,"MS-174 Identification Code Sort - ICS (Vol. C)"
178,D,"MS-178 Automated Flat Sorting Machine 100 - AFSM 100 (Vol. D)"
178,F2,"MS-178 Automated Flat Sorting Machine 100/Automated Tray Handling System - AFSM 100/ATHS (Vol. F2)"
178,G2,"MS-178 Automated Flat Sorting Machine 100 - Automatic Induction - AFSM 100-ai (Vol. G2)"
178,I2,"MS-178 Automated Flat Sorting Machine 100 Ink Jet Canceller - AFSM100 (Vol. I2)"
178,IJC,"MS-178 Ink Jet Canceller - IJC (Vol. IJC)"
179,B,"MS-179 Automatic Airline Assignment - AAA (Vol. B)"
180,B,"MS-180 Semi Automatic Scan Where You Band - SASWYB (Vol. B)"
192,D,"MS-192 Robotic Containerization System - RCS (Vol. D)"
196,D,"MS-196 Singulate-Scan-Induction Unit - SSIU (Vol. D)"
202,D,"MS-202 Automated Package Processing System - APPS (Vol. D)"
209,I,"MS-209 Flats Sequencing System - FSS (Vol. I)"
211,B,"MS-211 Postal Pak Unloader, Type C - PPU - C (Vol. B)"
212,B,"MS-212 Wide Field Of View Camera - WFOV (Vol. B)"
216,C,"MS-216 Postal Automated Redirection System - PARS (Vol. C)"
221,D,"MS-221 Accusort Tray Management System - TMS (Vol. D)"
222,D,"MS-222 Accusort AKL Staging Buffer - AKL-25 (Vol. D)"
223,B,"MS-223 Automatic Flats Tray Lidder - AFTL (Vol. B)"
224,B,"MS-224 37pc Ink Jet Printer - IJP (Vol. B)"
228,C,"MS-228 Delivery Bar Code Sorter Input/Output Subsystem D - DIOSS-D (Vol. C)"
229,C,"MS-229 Delivery Bar Code Sorter Phase 2 - DBCS (Vol. C)"
229,D,"MS-229 Delivery Bar Code Sorter Phase 3 - DBCS (Vol. D)"
229,E,"MS-229 Delivery Bar Code Sorter Phase 4 - DBCS (Vol. E)"
229,F,"MS-229 Delivery Bar Code Sorter Phase 5 - DBCS (Vol. F)"
230,B,"MS-230 Sortec Sortation System - SSS (Vol. B)"
232,D,"MS-232 Lockheed Martin Tray Management System - TMS (Vol. D)"
234,D,"MS-234 Reciprocating Vertical Lift - CIPRO (Vol. D)"
235,C,"MS-235 Delivery Bar Code Sorter Output Subsystem Phase 2 - DBCS/OSS (Vol. C)"
