Figure No.,Name,Section No.,MS Book No,Volume,URL
2-1,"2-1 Low Cost Tray Sorter (LCTS) (Sheet 1 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-1&viewerflag=d&layout=L11
2-2,"2-2 Low Cost Tray Sorter (LCTS) (Sheet 2 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-2&viewerflag=d&layout=L11
2-3,"2-3 Assembly, PC Console (Sheet 1 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-3&viewerflag=d&layout=L11
2-4,"2-4 Assembly, PC Console (Sheet 2 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-4&viewerflag=d&layout=L11
2-5,"2-5 Assembly, 24 VDC Power Supply (Sheet 1 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-5&viewerflag=d&layout=L11
2-6,"2-6 Assembly, 24 VDC Power Supply (Sheet 2 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-6&viewerflag=d&layout=L11
2-7,"2-7 Assembly, Power Distribution Panel, 30A, w/3 KVA Transformer (Sheet 1 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-7&viewerflag=d&layout=L11
2-8,"2-8 Assembly, Power Distribution Panel, 30A, w/3 KVA Transformer (Sheet 2 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-8&viewerflag=d&layout=L11
2-9,"2-9 Assembly, Cross Transfer Control Panel (Sheet 1 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-9&viewerflag=d&layout=L11
2-10,"2-10 Assembly, Cross Transfer Control Panel (Sheet 2 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-10&viewerflag=d&layout=L11
2-11,"2-11 Assembly, Motor Control Panel, 3 HP (Sheet 1 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-11&viewerflag=d&layout=L11
2-12,"2-12 Assembly, Motor Control Panel, 3 HP (Sheet 2 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-12&viewerflag=d&layout=L11
2-13,"2-13 Assembly, Single Ethernet Switch Power Supply (Sheet 1 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-13&viewerflag=d&layout=L11
2-14,"2-14 Assembly, Single Ethernet Switch Power Supply (Sheet 2 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-14&viewerflag=d&layout=L11
2-15,"2-15 Assembly, Motorized Pusher Control Panel with Encoder (Sheet 1 of 3)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-15&viewerflag=d&layout=L11
2-16,"2-16 Assembly, Motorized Pusher Control Panel with Encoder (Sheet 2 of 3)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-16&viewerflag=d&layout=L11
2-17,"2-17 Assembly, Motorized Pusher Control Panel with Encoder (Sheet 3 of 3)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-17&viewerflag=d&layout=L11
2-18,"2-18 Assembly, Emergency Pull Cord Switch (Sheet 1 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-18&viewerflag=d&layout=L11
2-19,"2-19 Assembly, Emergency Pull Cord Switch (Sheet 2 of 2)",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-19&viewerflag=d&layout=L11
2-20,"2-20 Assembly, Sorter Wheel Encoder",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-20&viewerflag=d&layout=L11
2-21,"2-21 Assembly, Wireway",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-21&viewerflag=d&layout=L11
2-22,"2-22 Assembly, Gravity Roller",2,304,B,https://www1.mtsc.usps.gov/apps/phbk/content/printfigandtable.php?msbookno=304&volno=B&secno=2&figno=2-22&viewerflag=d&layout=L11
